#Turkish
#Turkish Culture Countries
country_event = {

	id = 3330015

	trigger = {
		ai = yes 
		OR = {
			tag = ENG
			tag = GBR
			tag = POR
			tag = CAS
			tag = ALA
			tag = SPA
			tag = SWE
			tag = DAN
			tag = ITA
			tag = BOH
			tag = PAP
			#tag = PI2
		}
		any_known_country = {
			culture_group = turko_semitic
			any_owned_province = {	
				NOT = { has_province_flag = rename_tur }
				has_owner_culture = yes
				citysize = 200
				OR = { 
					region = eastern_america
					region = the_carribean
					region = the_thirteen_colonies
					region = northern_america
					region = greenland_region
					region = texas_region
					region = brazil_region
					#region = the_andes
					region = amazonas
					region = la_plata_region
					#region = australian_coast
					#region = greenland_region
					#region = new_zealand_region
					#region = indonesian_region
					#region = western_siberia
					#region = eastern_siberia
					#region = atlantic_ocean_islands
					#region = mascarene_islands
					#region = indian_ocean_islands
					#region = pacific_ocean_islands
					province_id = 835			#upca provinces
					province_id = 836
					province_id = 837
					province_id = 838
					province_id = 839
					province_id = 840
					province_id = 841
					province_id = 842
					province_id = 843
					province_id = 844			#aztec/maya provinces
					province_id = 845
					province_id = 846
					province_id = 847
					province_id = 848
					province_id = 849
					province_id = 850
					province_id = 851
					province_id = 852
					province_id = 853
					province_id = 854
					province_id = 855
					province_id = 856
					province_id = 857
					province_id = 858
					province_id = 882			#Texas Provices
					province_id = 883
					province_id = 884
					province_id = 885
					province_id = 886
					province_id = 887
					province_id = 888
					province_id = 1174			#South Africa
					province_id = 1175	
					province_id = 1176
					province_id = 1177	
					province_id = 1178	
					province_id = 1179	
					province_id = 1180
					province_id = 1181
				}
				NOT = { province_id = 895
					province_id = 909
					province_id = 910
					province_id = 911
					province_id = 912
					province_id = 913
					province_id = 914
					province_id = 915
					province_id = 916
					province_id = 917
					province_id = 918
					province_id = 919
					province_id = 920
					province_id = 922
					province_id = 924
					province_id = 925
					province_id = 934
					province_id = 939
					province_id = 940
					province_id = 941
					province_id = 942
					province_id = 943
					province_id = 944
					province_id = 945
					province_id = 946
					province_id = 947
					province_id = 948
					province_id = 995
					province_id = 998
					province_id = 999
					province_id = 1000
					province_id = 1001
					province_id = 1002
					province_id = 1003
					province_id = 1005
					province_id = 1006
					province_id = 1007
					province_id = 1008
					province_id = 1009
					province_id = 1010
					province_id = 1011
				}
			}
		}
	}
	
	mean_time_to_happen = {
		months = 24
	}
	
	title = "EVTNAMECOLONYNAMES"
	desc = "EVTDESCCOLONYNAMES"

	option = {
		name = "EVTOPTACOLONYNAMES"
		any_country = {
			limit = {
				culture_group = turkic
				any_owned_province = {	
					NOT = { has_province_flag = rename_tur }
					has_owner_culture = yes
					citysize = 200
					OR = { 
						region = eastern_america
						region = the_carribean
						region = the_thirteen_colonies
						region = northern_america
						region = greenland_region
						region = texas_region
						region = brazil_region
						#region = the_andes
						region = amazonas
						region = la_plata_region
						#region = australian_coast
						#region = greenland_region
						#region = new_zealand_region
						#region = indonesian_region
						#region = western_siberia
						#region = eastern_siberia
						#region = atlantic_ocean_islands
						#region = mascarene_islands
						#region = indian_ocean_islands
						#region = pacific_ocean_islands
						province_id = 835			#upca provinces
						province_id = 836
						province_id = 837
						province_id = 838
						province_id = 839
						province_id = 840
						province_id = 841
						province_id = 842
						province_id = 843
						province_id = 844			#aztec/maya provinces
						province_id = 845
						province_id = 846
						province_id = 847
						province_id = 848
						province_id = 849
						province_id = 850
						province_id = 851
						province_id = 852
						province_id = 853
						province_id = 854
						province_id = 855
						province_id = 856
						province_id = 857
						province_id = 858
						province_id = 882			#Texas Provices
						province_id = 883
						province_id = 884
						province_id = 885
						province_id = 886
						province_id = 887
						province_id = 888
						province_id = 1174			#South Africa
						province_id = 1175	
						province_id = 1176
						province_id = 1177	
						province_id = 1178	
						province_id = 1179	
						province_id = 1180
						province_id = 1181
					}
					NOT = { province_id = 895
						province_id = 909
						province_id = 910
						province_id = 911
						province_id = 912
						province_id = 913
